                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.59233,                 1.3042,                 1.0833,                 1.0946,                0.31723,                0.35368,                 0.2002,                0.08088,                0.31723,                0.35368,                0.17506,                0.08579,                 2.1494,                 95.557,                 13.766,                 2.9222,             0.00065574,             0.00065574,             0.00065574
                      2,                 0.5075,                0.38397,                0.48436,                0.98823,                0.06595,                0.50987,                0.05134,                0.02736,                 0.0712,                0.58707,                0.05858,                0.03339,                 2.3517,                 26.497,                 31.127,                  3.529,              0.0012897,              0.0012897,              0.0012897
                      3,                0.45011,                0.34583,                0.42318,                 0.9651,                0.76927,                0.60455,                0.67207,                0.47856,                0.76374,                0.59605,                0.66441,                 0.3878,                 1.3618,                 8.5617,                 2.4782,                 2.1904,              0.0018906,              0.0018906,              0.0018906
                      4,                 0.4554,                0.36599,                0.42869,                0.96159,                0.81656,                0.92998,                0.91541,                0.79886,                0.81499,                0.92819,                0.91402,                0.86479,                0.63493,                0.45091,                 1.1953,                 1.1645,              0.0018515,              0.0018515,              0.0018515
                      5,                0.39941,                0.32353,                 0.3707,                0.94352,                0.98928,                0.98384,                0.99175,                0.92463,                0.98928,                0.98384,                0.99175,                0.97191,                0.36388,                0.25857,                0.57656,                0.87734,              0.0018515,              0.0018515,              0.0018515
                      6,                0.38573,                0.32528,                0.35126,                0.94229,                0.99928,                0.99641,                  0.995,                0.95163,                0.99928,                0.99641,                  0.995,                0.98548,                0.35142,                0.19763,                0.42006,                 0.8122,               0.001802,               0.001802,               0.001802
                      7,                0.35933,                0.28844,                0.31819,                0.92797,                 0.9822,                0.99089,                 0.9934,                0.92942,                 0.9822,                0.99089,                 0.9934,                0.98925,                0.35683,                0.19271,                0.50589,                0.74436,              0.0017525,              0.0017525,              0.0017525
                      8,                0.32765,                0.26834,                0.30061,                0.90945,                0.99819,                0.99278,                  0.995,                0.96788,                0.99819,                0.99278,                  0.995,                0.99072,                 0.2519,                0.18163,                0.29137,                0.71831,               0.001703,               0.001703,               0.001703
                      9,                0.32867,                0.26937,                0.29205,                0.91643,                0.97347,                0.99102,                0.99416,                0.94905,                0.97347,                0.99102,                0.99416,                0.98105,                0.31143,                0.19818,                0.42158,                0.79595,              0.0016535,              0.0016535,              0.0016535
                     10,                0.31318,                0.25638,                0.28755,                 0.9095,                0.99248,                0.99461,                0.99449,                0.97462,                0.99248,                0.99461,                0.99449,                0.98731,                0.24216,                0.19655,                0.52845,                 0.7046,               0.001604,               0.001604,               0.001604
                     11,                0.29049,                0.25069,                0.26408,                0.90579,                0.98388,                0.98626,                 0.9939,                0.97601,                0.98388,                0.98626,                 0.9939,                0.98893,                0.25351,                0.16423,                0.32741,                0.71822,              0.0015545,              0.0015545,              0.0015545
                     12,                0.28779,                  0.246,                 0.2535,                 0.9039,                0.90641,                0.98025,                0.97251,                0.94927,                0.90641,                0.98025,                0.97251,                0.96717,                0.30454,                0.17723,                0.39761,                0.75373,               0.001505,               0.001505,               0.001505
                     13,                0.27623,                0.24803,                 0.2485,                0.90062,                0.99819,                0.99202,                  0.995,                0.98356,                0.99819,                0.99202,                  0.995,                 0.9922,                 0.2061,                 0.1626,                0.22892,                0.69501,              0.0014555,              0.0014555,              0.0014555
                     14,                0.27539,                0.24275,                0.24296,                0.89453,                 0.9946,                0.99264,                0.99489,                0.97598,                 0.9946,                0.99264,                0.99489,                0.99035,                0.24573,                0.16192,                0.32053,                0.70126,               0.001406,               0.001406,               0.001406
                     15,                 0.2732,                0.23256,                0.23075,                0.89462,                0.99921,                 0.9982,                  0.995,                0.99044,                0.99921,                 0.9982,                  0.995,                0.99312,                0.19865,                 0.1418,                0.17735,                0.68096,              0.0013565,              0.0013565,              0.0013565
                     16,                0.26211,                0.23346,                0.22389,                0.89376,                0.99929,                      1,                  0.995,                0.98244,                0.99929,                      1,                  0.995,                0.99113,                0.21965,                0.16754,                0.21803,                0.70467,               0.001307,               0.001307,               0.001307
                     17,                  0.258,                0.22783,                0.23009,                0.89008,                0.99821,                0.99857,                  0.995,                0.97982,                0.99821,                0.99857,                  0.995,                0.99228,                 0.2395,                 0.1523,                0.22313,                 0.6992,              0.0012575,              0.0012575,              0.0012575
                     18,                0.25167,                0.23581,                0.22251,                0.88951,                0.99949,                0.99641,                  0.995,                0.98868,                0.99949,                0.99641,                  0.995,                0.99197,                0.21108,                0.13986,                0.23708,                0.67043,               0.001208,               0.001208,               0.001208
                     19,                0.24539,                0.21644,                0.21671,                0.88502,                0.99979,                      1,                  0.995,                0.99164,                0.99979,                      1,                  0.995,                0.99385,                0.19212,                0.13234,                0.17907,                0.67622,              0.0011585,              0.0011585,              0.0011585
                     20,                0.24603,                0.21148,                0.20891,                0.88932,                0.99821,                0.99983,                  0.995,                0.99112,                0.99821,                0.99983,                  0.995,                0.99379,                0.16059,                0.13584,                0.15573,                 0.6483,               0.001109,               0.001109,               0.001109
                     21,                0.23948,                0.20858,                0.20505,                0.88474,                0.97878,                0.99355,                0.99242,                0.97473,                0.97878,                0.99355,                0.99199,                0.98296,                 0.2123,                0.15146,                0.21319,                0.68896,              0.0010595,              0.0010595,              0.0010595
                     22,                0.23285,                0.21404,                0.20729,                0.87723,                0.99626,                 0.9982,                0.99498,                0.98971,                0.99626,                 0.9982,                0.99498,                0.99372,                0.15923,                0.13692,                0.14827,                0.65527,                0.00101,                0.00101,                0.00101
                     23,                0.23023,                0.21095,                0.20329,                0.89009,                 0.9999,                      1,                  0.995,                 0.9941,                 0.9999,                      1,                  0.995,                0.99403,                0.14576,                 0.1292,                0.13443,                0.64101,              0.0009605,              0.0009605,              0.0009605
                     24,                0.21859,                0.20239,                0.18669,                0.88083,                0.99984,                      1,                  0.995,                0.99337,                0.99984,                      1,                  0.995,                0.99411,                0.14766,                0.13438,                0.14399,                0.64259,               0.000911,               0.000911,               0.000911
                     25,                0.21477,                0.19842,                0.18197,                0.87817,                0.99969,                      1,                  0.995,                0.99241,                0.99969,                      1,                  0.995,                  0.994,                0.17997,                0.12449,                0.15636,                0.64864,              0.0008615,              0.0008615,              0.0008615
                     26,                0.22738,                0.20711,                0.19243,                0.87944,                 0.9982,                0.99798,                  0.995,                0.99274,                 0.9982,                0.99798,                  0.995,                0.99274,                0.17377,                0.12911,                0.15245,                0.64215,               0.000812,               0.000812,               0.000812
                     27,                 0.2175,                0.20661,                0.18816,                0.87681,                0.99961,                      1,                  0.995,                0.99191,                0.99961,                      1,                  0.995,                0.99273,                0.14913,                0.13315,                0.16191,                 0.6445,              0.0007625,              0.0007625,              0.0007625
                     28,                0.20544,                 0.1911,                0.17415,                0.87282,                0.99981,                      1,                  0.995,                0.99488,                0.99981,                      1,                  0.995,                0.99409,                0.15736,                0.12104,                 0.1384,                 0.6386,               0.000713,               0.000713,               0.000713
                     29,                 0.2117,                0.20614,                0.17808,                0.87592,                      1,                      1,                  0.995,                0.99395,                      1,                      1,                  0.995,                0.99391,                0.14199,                0.12675,                0.12968,                0.63445,              0.0006635,              0.0006635,              0.0006635
                     30,                0.20703,                0.20063,                0.17461,                0.87256,                      1,                0.99986,                  0.995,                0.99284,                      1,                0.99986,                  0.995,                0.99479,                0.14115,                0.12515,                0.14745,                0.63127,               0.000614,               0.000614,               0.000614
                     31,                0.23799,                0.20397,                0.23347,                0.88397,                0.99783,                      1,                  0.995,                0.99099,                0.99783,                      1,                  0.995,                0.99406,                0.19449,                 0.1296,                0.20748,                0.64957,              0.0005645,              0.0005645,              0.0005645
                     32,                0.22295,                0.19815,                0.22122,                0.87093,                0.99744,                0.99641,                  0.995,                0.99231,                0.99744,                0.99641,                  0.995,                0.99364,                0.19985,                0.14283,                0.17066,                0.66788,               0.000515,               0.000515,               0.000515
                     33,                0.21506,                0.18995,                0.21298,                0.86797,                0.99984,                0.99461,                  0.995,                0.99386,                0.99984,                0.99461,                  0.995,                0.99333,                 0.1743,                0.12906,                0.18044,                0.64906,              0.0004655,              0.0004655,              0.0004655
                     34,                0.19928,                0.21436,                0.20005,                0.85511,                0.99874,                 0.9982,                  0.995,                0.99316,                0.99874,                 0.9982,                  0.995,                0.99423,                 0.1555,                 0.1232,                0.14595,                  0.643,               0.000416,               0.000416,               0.000416
                     35,                0.18155,                0.18693,                0.17642,                0.85023,                      1,                0.99818,                  0.995,                0.99312,                      1,                0.99818,                  0.995,                0.99415,                0.13842,                0.12885,                0.14735,                0.64513,              0.0003665,              0.0003665,              0.0003665
                     36,                0.17681,                0.18513,                0.16673,                0.84835,                      1,                 0.9995,                  0.995,                0.99445,                      1,                 0.9995,                  0.995,                0.99426,                0.14456,                0.11677,                0.13008,                0.64028,               0.000317,               0.000317,               0.000317
                     37,                0.16925,                0.16847,                0.16102,                0.84148,                0.99998,                      1,                  0.995,                0.99438,                0.99998,                      1,                  0.995,                0.99475,                0.12822,                0.11707,                0.11059,                0.63046,              0.0002675,              0.0002675,              0.0002675
                     38,                0.16237,                 0.1772,                0.15042,                0.84613,                 0.9999,                      1,                  0.995,                0.99428,                 0.9999,                      1,                  0.995,                0.99454,                0.12234,                0.11719,                 0.1106,                0.62903,               0.000218,               0.000218,               0.000218
                     39,                0.15811,                0.17145,                0.14346,                 0.8451,                0.99975,                      1,                  0.995,                0.99441,                0.99975,                      1,                  0.995,                 0.9946,                0.11713,                0.11466,                0.11043,                0.62428,              0.0001685,              0.0001685,              0.0001685
                     40,                0.14832,                0.17535,                0.13477,                0.84237,                0.99998,                      1,                  0.995,                0.99494,                0.99998,                      1,                  0.995,                0.99454,                0.10688,                0.11255,                0.10033,                0.61683,               0.000119,               0.000119,               0.000119
